Ward_Number,Ward_Name,Zone,Division,Subdivision,Assembly_Constituency,Parliamentary_Constituency,elderly_above_60
117,Shanthi Nagar,East,Shanti Nagar,Shanti Nagar,Shanthi Nagar,Bangalore Central,316
12,Shettihalli,Dasarahalli,Dasarahalli,Shetty halli,Dasarahalli,Bangalore North,211
107,Shiva Nagar,West,Rajajinagar,Rajajinagar,Rajaji Nagar,Bangalore Central,306
92,Shivaji Nagar,East,Shivaji Nagar,Shivaji Nagar,Shivaji Nagar,Bangalore Central,291
144,Siddapura,South,Chikpete,Hombegowda Nagar,Chickpet,Bangalore South,343
191,Singa Sandra,Bommanahalli,Bengaluru South,Begur,Bommanahalli,Bangalore South,390
61,SK Garden,East,Pulikeshi Nagar,Pulikeshi Nagar,Pulakeshi Nagar (SC),Bangalore North,260
156,Sri Nagar,South,Basavanagudi,Girinagar,Basavanagudi,Bangalore South,355
108,Sri Rama Mandir Ward,West,Rajajinagar,Srirama Mandir,Rajaji Nagar,Bangalore Central,307
95,Subhash Nagar,West,Gandhi Nagar,Gandhi Nagar,Gandhi Nagar,Bangalore Central,294
66,Subramanya Nagar,West,Malleshwaram,Malleshwaram,Malleshwaram,Bangalore North,265
152,Suddagunte Palya,South,BTM Layout,BTM Layout,B.T.M. Layout,Bangalore South,351
118,Sudham Nagar,South,Chikpete,Kempegowda Nagar,Chickpet,Bangalore South,317
142,Sunkenahalli,South,Chikpete,Kempegowda Nagar,Chickpet,Bangalore South,341
15,T Dasarahalli,Dasarahalli,Dasarahalli,T.Dasarahalli,Dasarahalli,Bangalore North,214
6,Thanisandra,Yelahanka,Byatarayanapura,Byatarayanapura,Byatarayanapura,Bangalore North,205
130,Ullalu,Rajarajeswari Nagar,Kengeri,Kengeri,Yeshwantpura,Bangalore North,329
184,Uttarahalli,Bommanahalli,Bengaluru South,Uttarahalli,Bangalore South,Bangalore South,383
115,Vannar Pet,East,Shanti Nagar,Dommalooru,Shanthi Nagar,Bangalore Central,314
149,Varthur,Mahadevapura,Mahadevapura,White Field,Mahadevapura,Bangalore Central,348
93,Vasanth Nagar,East,Shivaji Nagar,Vasanth Nagar,Shivaji Nagar,Bangalore Central,292
197,Vasanthpura,Bommanahalli,Bengaluru South,Uttarahalli,Bangalore South,Bangalore South,396
164,Vidya Peeta Ward,South,Basavanagudi,Basavanagudi,Basavanagudi,Bangalore South,363
9,Vidyaranyapura,Yelahanka,Byatarayanapura,Vidyaranyapura,Byatarayanapura,Bangalore North,208
123,ViJayanagar,South,Vijay Nagar,Vijay Nagar,ViJayanagar,Bangalore South,322
81,Vijnana Nagar,Mahadevapura,K.R.Puram,HAL. Airport,K.R. Puram,Bangalore North,280
51,Vijnanapura,Mahadevapura,K.R.Puram,Horamaavu,K.R. Puram,Bangalore North,250
143,Vishveshwara Puram,South,Chikpete,Kempegowda Nagar,Chickpet,Bangalore South,342
22,Vishwanath Nagenahalli,East,Hebbal,J.C. Nagar,Hebbal,Bangalore North,221
102,Vrisahbhavathi Nagar,West,Mahalakshmi Layout,Naagapura,Mahalakshmi Layout,Bangalore North,301
167,Yediyur,South,Padmanabh Nagar,Banashankari,Padmanaba Nagar,Bangalore South,366
4,Yelahanka Satellite Town,Yelahanka,Yelahanka,Yelahanka,Yelahanka,Chikballapur,203
185,Yelchenahalli,Bommanahalli,Bengaluru South,Uttarahalli,Bangalore South,Bangalore South,384
37,Yeshwanthpura,Rajarajeswari Nagar,Yeshwanthpura,Yeshwanthpura,Rajarajeswari Nagar,Bangalore North,236
